City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.21,81,18,8.08,GS,1682356765
1,waitangi,-43.9535,-176.5597,11.89,51,92,14.07,NZ,1682356766
2,basco,20.4487,121.9702,24.83,79,45,7.09,PH,1682356294
3,vorgashor,67.5833,63.95,-7.96,96,94,4.8,RU,1682356664
4,margaret river,-33.95,115.0667,12.75,77,96,7.54,AU,1682356766
5,east london,-33.0153,27.9116,21.52,83,0,4.63,ZA,1682356737
6,port-aux-francais,-49.35,70.2167,4.12,62,32,8.15,TF,1682356767
7,mirny,62.5353,113.9611,-15.09,99,28,0.45,RU,1682356767
8,ancud,-41.8697,-73.8203,12.98,80,28,5.84,CL,1682356768
9,alofi,-19.0595,-169.9187,22.94,88,75,1.54,NU,1682356198
10,ilulissat,69.2167,-51.1,1.01,93,75,3.6,GL,1682356768
11,paracatu,-17.2222,-46.8747,29.54,38,9,3.06,BR,1682356769
12,iqaluit,63.7506,-68.5145,0.85,93,100,2.57,CA,1682356769
13,cobija,-11.0267,-68.7692,33.1,62,40,2.57,BO,1682356770
14,ushuaia,-54.8,-68.3,6.81,76,100,1.54,AR,1682356770
15,puerto deseado,-47.7503,-65.8938,20.35,28,0,10.31,AR,1682356770
16,nova sintra,14.8667,-24.7167,20.19,73,2,9.23,CV,1682356572
17,redwood falls,44.5394,-95.1169,7.97,46,75,4.63,US,1682356771
18,gebeit,21.0667,36.3167,24.0,56,70,5.09,SD,1682356321
19,badger,64.8,-147.5333,-10.86,49,75,8.23,US,1682356771
20,bilibino,68.0546,166.4372,-16.44,80,3,2.59,RU,1682356771
21,garoowe,8.4054,48.4845,29.65,53,76,9.01,SO,1682356716
22,keflavik,64.0049,-22.5624,8.95,70,75,1.54,IS,1682356704
23,papatowai,-46.5619,169.4708,12.01,73,95,9.01,NZ,1682356663
24,west island,-12.1568,96.8225,26.99,78,40,9.77,CC,1682356772
25,bethel,41.3712,-73.414,15.11,48,75,3.09,US,1682356772
26,port alfred,-33.5906,26.891,20.66,90,100,1.34,ZA,1682356773
27,sihanoukville,10.6093,103.5296,25.97,89,40,1.54,KH,1682356773
28,mizque,-17.941,-65.3402,22.92,48,34,2.88,BO,1682356773
29,edinburgh of the seven seas,-37.0676,-12.3116,15.48,64,72,8.69,SH,1682356774
30,vila velha,-20.3297,-40.2925,26.97,69,40,5.14,BR,1682356437
31,utrik,11.2278,169.8474,26.79,83,100,9.53,MH,1682356775
32,aasiaat,68.7098,-52.8699,0.22,94,100,2.62,GL,1682356776
33,geraldton,-28.7667,114.6,15.23,72,75,3.6,AU,1682356776
34,crane,31.3974,-102.3501,14.36,65,98,6.92,US,1682356776
35,mugia,43.1041,-9.2179,18.42,89,100,6.14,ES,1682356777
36,hermanus,-34.4187,19.2345,16.0,84,0,5.97,ZA,1682356777
37,ribeira grande,38.5167,-28.7,19.22,82,20,6.26,PT,1682356777
38,new norfolk,-42.7826,147.0587,10.95,83,26,1.76,AU,1682356777
39,magong,23.5654,119.5863,21.9,86,100,10.74,TW,1682356211
40,baiao,-2.7906,-49.6717,28.71,74,88,1.84,BR,1682356778
41,port lincoln,-34.7333,135.8667,18.68,73,98,3.27,AU,1682356778
42,sandnessjoen,66.0217,12.6316,4.8,66,40,2.57,NO,1682356778
43,purcell,35.0137,-97.3611,16.77,42,16,5.51,US,1682356483
44,turbiv,49.3479,28.7212,11.94,64,92,3.51,UA,1682356779
45,albany,42.6001,-73.9662,11.76,58,90,0.45,US,1682356266
46,uturoa,-16.7333,-151.4333,26.93,80,74,4.91,PF,1682356779
47,avarua,-21.2078,-159.775,24.03,78,75,3.09,CK,1682356779
48,yellowknife,62.456,-114.3525,4.29,56,75,2.68,CA,1682356779
49,tura,25.5198,90.2201,23.32,46,6,1.75,IN,1682356685
50,archangelos,36.2149,28.1149,17.95,69,6,5.15,GR,1682356780
51,thompson,55.7435,-97.8558,2.09,48,20,1.03,CA,1682356780
52,puerto ayora,-0.7393,-90.3518,29.98,85,66,5.36,EC,1682356579
53,olonkinbyen,70.9221,-8.7187,-4.31,83,99,7.94,SJ,1682356781
54,adamstown,-25.066,-130.1015,25.14,87,99,6.29,PN,1682356781
55,ratnagiri,16.9833,73.3,26.46,77,4,2.63,IN,1682356781
56,leua,48.2156,18.6071,11.2,86,100,3.78,SK,1682356781
57,padang,-0.9492,100.3543,26.03,89,100,1.71,ID,1682356782
58,enewetak,11.3474,162.3373,26.13,87,100,8.38,MH,1682356782
59,kargasok,59.0556,80.8572,-2.9,73,85,8.58,RU,1682356782
60,longyearbyen,78.2186,15.6401,-7.09,63,0,2.57,SJ,1682356782
61,tazacorte,28.629,-17.9293,21.54,83,0,4.63,ES,1682356251
62,gedo,9.0167,37.45,17.12,47,69,1.46,ET,1682356782
63,atherton,53.5237,-2.4935,10.16,55,100,1.34,GB,1682356782
64,constitucion,-35.3333,-72.4167,16.21,72,48,3.7,CL,1682356783
65,rabigh,22.7986,39.0349,28.72,68,23,6.4,SA,1682356783
66,malatya,38.5,38.0,10.03,76,75,3.6,TR,1682356783
67,udachny,66.4167,112.4,-13.59,100,41,1.28,RU,1682356783
68,whitehorse,60.7161,-135.0538,2.83,87,100,1.03,CA,1682356651
69,malango,-2.9627,119.9001,19.56,98,100,1.0,ID,1682356784
70,colonia,50.9333,6.95,12.76,61,40,5.66,DE,1682356055
71,tsiombe,-25.3,45.4833,20.79,83,33,2.29,MG,1682356784
72,newman,37.3138,-121.0208,20.13,60,59,0.89,US,1682356223
73,amqui,48.4638,-67.4313,11.45,51,100,4.44,CA,1682356784
74,santa cruz,-17.8,-63.1667,26.94,62,86,1.75,BO,1682356247
75,fale old settlement,-9.3852,-171.2468,28.2,75,16,2.98,TK,1682356185
76,port saint john's,-31.6229,29.5448,23.96,66,100,0.17,ZA,1682356785
77,wailua homesteads,22.0669,-159.378,21.24,91,0,3.09,US,1682356785
78,beyneu,45.3167,55.2,21.26,29,92,10.41,KZ,1682356305
79,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,3.09,EC,1682356785
80,zambezi,-13.5432,23.1047,23.17,60,97,1.69,ZM,1682356676
81,bredasdorp,-34.5322,20.0403,17.24,77,5,5.18,ZA,1682356786
82,winchester,51.0651,-1.3187,10.28,90,75,5.14,GB,1682356564
83,tolanaro,-25.0319,46.9987,24.04,83,40,5.14,MG,1682356682
84,isafjordur,66.0755,-23.124,2.0,57,99,3.34,IS,1682356786
85,san juan,-31.5375,-68.5364,22.23,37,0,3.15,AR,1682356318
86,figuig (centre),32.1089,-1.2286,24.32,32,50,9.21,MA,1682356422
87,nar'yan-mar,67.6713,53.087,-5.49,90,69,3.51,RU,1682356786
88,jieshi,22.8134,115.8257,21.98,89,91,5.79,CN,1682356786
89,atafu village,-8.5421,-172.5159,28.31,75,19,3.74,TK,1682356787
90,umluj,25.0213,37.2685,26.82,58,1,3.58,SA,1682356787
91,inhambane,-23.865,35.3833,22.51,76,3,2.45,MZ,1682356346
92,gao,16.6362,1.637,38.73,8,2,8.34,ML,1682356787
93,pariaman,-0.619,100.12,26.03,87,100,0.76,ID,1682356787
94,le grazie di ancona,43.6008,13.5153,16.67,47,75,3.6,IT,1682356787
95,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,80,75,1.0,RU,1682356519
96,invercargill,-46.4,168.35,11.68,82,97,0.89,NZ,1682356788
97,haiku-pauwela,20.9219,-156.3051,24.47,82,20,1.54,US,1682356248
98,mount gambier,-37.8333,140.7667,13.47,70,2,2.56,AU,1682356788
99,guerrero negro,27.9769,-114.0611,18.25,62,76,3.55,MX,1682356320
100,puerto aysen,-45.4,-72.7,12.02,82,75,3.6,CL,1682356299
101,sitka,57.0531,-135.33,5.94,70,100,4.63,US,1682356788
102,moroto,2.5345,34.6666,23.52,56,96,1.43,UG,1682356789
103,lihue,21.9789,-159.3672,21.58,91,0,3.09,US,1682356789
104,stanley,54.868,-1.6985,6.82,66,40,5.66,GB,1682356660
105,blackmans bay,-43.0167,147.3167,10.29,91,29,2.31,AU,1682356789
106,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1682356507
107,vernon,50.2581,-119.2691,13.39,75,79,1.79,CA,1682356355
108,dauphin,51.1494,-100.0502,3.08,65,0,4.12,CA,1682356789
109,hohhot,40.8106,111.6522,6.16,81,40,3.0,CN,1682356790
110,margate,51.3813,1.3862,10.49,71,100,1.34,GB,1682356790
111,kosh-agach,50.0,88.6667,0.21,53,100,1.17,RU,1682356718
112,port elizabeth,-33.918,25.5701,20.61,90,20,7.72,ZA,1682356790
113,hithadhoo,-0.6,73.0833,29.3,71,87,2.21,MV,1682356250
114,poronaysk,49.2167,143.1167,0.92,81,100,1.35,RU,1682356692
115,thunder bay,48.4001,-89.3168,2.99,60,75,3.09,CA,1682356574
116,san patricio,28.017,-97.5169,21.97,78,100,5.42,US,1682356791
117,kenai,60.5544,-151.2583,-2.95,80,75,0.0,US,1682356791
118,ouezzane,34.7971,-5.5822,29.47,23,0,4.57,MA,1682356791
119,mossel bay,-34.1831,22.146,17.96,88,88,3.57,ZA,1682356791
120,aykhal,66.0,111.5,-12.54,97,15,1.26,RU,1682356283
121,paredon,16.0333,-93.8667,31.48,51,27,4.45,MX,1682356791
122,anadyr,64.75,177.4833,-6.72,63,33,7.0,RU,1682356791
123,jamestown,42.097,-79.2353,6.77,93,100,5.66,US,1682356637
124,jiwani,25.05,61.7417,27.98,74,91,1.03,PK,1682356792
125,afaahiti,-17.75,-149.2833,23.93,84,86,4.72,PF,1682356792
126,shizuishan,39.2333,106.7694,9.6,57,55,2.62,CN,1682356792
127,darwin,-12.4611,130.8418,26.99,79,24,2.57,AU,1682356502
128,babu,24.4167,111.5167,12.79,92,100,2.99,CN,1682356793
129,harran,36.86,39.0314,17.61,52,1,4.25,TR,1682356793
130,kapa'a,22.0752,-159.319,21.99,91,0,3.09,US,1682356793
131,same,-4.0667,37.7333,22.35,85,57,2.2,TZ,1682356793
132,hereford,52.0568,-2.7148,8.52,91,100,0.45,GB,1682356794
133,ibia,-19.4783,-46.5389,25.7,46,0,2.25,BR,1682356794
134,lamu,-2.2717,40.902,29.12,83,97,4.48,KE,1682356372
135,khor,47.8861,134.9464,0.94,46,11,3.28,RU,1682356717
136,tromso,69.6496,18.957,1.01,55,0,2.06,NO,1682356711
137,urangan,-25.3,152.9,22.99,66,26,8.47,AU,1682356420
138,campbell river,50.0163,-125.2446,9.22,86,100,1.27,CA,1682356506
139,papao,-17.75,-149.55,24.82,84,94,5.35,PF,1682356795
140,merizo village,13.2658,144.6691,27.31,91,95,6.07,GU,1682356301
141,fort bragg,35.139,-79.006,16.92,43,20,4.12,US,1682356795
142,ishpeming,46.4885,-87.6676,4.41,60,79,3.92,US,1682356795
143,san fernando,15.0286,120.6898,26.85,89,96,1.73,PH,1682356795
144,bac lieu,9.285,105.7244,29.14,73,14,3.48,VN,1682356672
145,askiz,53.1319,90.5264,7.32,77,85,3.55,RU,1682356796
146,debark',13.1561,37.8981,18.34,28,35,1.21,ET,1682356796
147,puerto natales,-51.7236,-72.4875,8.25,93,75,1.03,CL,1682356648
148,kaiama,9.6225,3.9481,35.44,33,100,0.77,NG,1682356796
149,santo antonio,-6.3106,-35.4789,29.86,60,98,4.21,BR,1682356796
150,constantia,44.1833,28.65,11.5,80,22,5.84,RO,1682356796
151,greymouth,-42.4667,171.2,9.27,79,73,1.24,NZ,1682356796
152,alice springs,-23.7,133.8833,12.75,76,16,3.4,AU,1682356797
153,kingston,17.997,-76.7936,30.13,68,31,0.89,JM,1682356224
154,chernyshevskiy,63.0128,112.4714,-16.38,99,35,1.19,RU,1682356686
155,flying fish cove,-10.4217,105.6791,27.22,78,45,6.05,CX,1682356257
156,nabire,-3.3667,135.4833,24.68,91,93,1.06,ID,1682356688
157,yulinshi,38.2906,109.7494,5.7,76,69,2.18,CN,1682356797
158,howrah,22.5892,88.3103,24.0,83,20,1.54,IN,1682356798
159,narasannapeta,18.4167,84.05,26.28,64,92,1.52,IN,1682356798
160,wuwei,37.9281,102.6414,8.72,48,76,3.2,CN,1682356766
161,barah,13.7,30.3667,35.13,19,40,3.89,SD,1682356391
162,leh,34.1667,77.5833,-0.27,35,5,1.0,IN,1682356437
163,kosong,38.3788,128.4676,9.27,80,70,1.43,KR,1682356798
164,nagqu,31.5,92.0,-1.32,27,62,4.5,CN,1682356303
165,mil'kovo,55.6078,37.7956,18.22,46,50,2.1,RU,1682356798
166,paramonga,-10.6667,-77.8333,26.32,70,79,6.45,PE,1682356799
167,gigant,46.5066,41.3419,10.81,94,100,5.34,RU,1682356799
168,cabo san lucas,22.8909,-109.9124,32.61,41,0,3.09,MX,1682356595
169,benguela,-12.5763,13.4055,27.31,80,41,1.39,AO,1682356417
170,tucupita,9.0622,-62.051,33.17,50,46,0.91,VE,1682356302
171,lebu,-37.6167,-73.65,15.52,67,1,2.74,CL,1682356799
172,levuka,50.1834,-105.4011,2.26,77,99,6.88,CA,1682356318
173,hawaiian paradise park,19.5933,-154.9731,23.28,93,75,2.57,US,1682356799
174,escanaba,45.7453,-87.0646,7.51,39,75,2.57,US,1682356800
175,egilsstadir,65.2653,-14.3948,0.34,56,100,5.78,IS,1682356404
176,rudsar,37.1376,50.288,16.99,74,75,1.45,IR,1682356800
177,ust-nera,64.5667,143.2,-11.99,96,87,3.06,RU,1682356801
178,nadvoitsy,63.8667,34.3167,-0.74,96,100,3.57,RU,1682356801
179,manavalakurichi,8.1333,77.3,28.21,80,83,0.35,IN,1682356801
180,alamos,27.0167,-108.9333,28.39,15,12,4.19,MX,1682356802
181,iskateley,67.6803,53.1512,-5.61,90,68,3.53,RU,1682356803
182,sungailiat,-1.85,106.1333,27.37,80,100,2.1,ID,1682356804
183,sarai,53.7458,41.0213,12.07,63,58,2.99,RU,1682356552
184,qaqortoq,60.7167,-46.0333,2.09,82,43,1.83,GL,1682356805
185,dakhla,23.6848,-15.958,21.01,73,0,10.8,EH,1682356705
186,ocean shores,46.9737,-124.1563,11.64,86,100,4.12,US,1682356807
187,mount isa,-20.7333,139.5,23.87,35,100,4.63,AU,1682356807
188,nizhnyaya poyma,56.1622,97.1933,1.15,90,100,1.53,RU,1682356808
189,kralendijk,12.15,-68.2667,28.99,70,40,4.12,BQ,1682356261
190,klyuchi,52.2667,79.1667,9.56,68,74,7.81,RU,1682356707
191,visby,57.6409,18.296,9.9,81,75,4.12,SE,1682356809
192,kuanda,56.3161,116.0806,-8.65,72,48,0.66,RU,1682356412
193,singkawang,0.9,109.0,24.38,94,90,1.6,ID,1682356810
194,yanchep,-31.55,115.6833,11.27,81,25,2.85,AU,1682356810
195,jamundi,3.2607,-76.535,26.98,58,47,1.26,CO,1682356810
196,port mathurin,-19.6833,63.4167,26.24,83,98,8.91,MU,1682356811
197,vorkuta,67.5,64.0,-8.61,97,92,4.43,RU,1682356812
198,la punta,-33.1837,-66.3127,17.99,62,80,1.76,AR,1682356352
199,menongue,-14.6585,17.691,22.72,56,83,1.36,AO,1682356813
200,san rafael,-34.6177,-68.3301,23.16,32,0,3.36,AR,1682356313
201,new plymouth,-39.0667,174.0833,7.4,65,49,1.13,NZ,1682356518
202,luderitz,-26.6481,15.1594,17.0,92,8,4.54,NA,1682356814
203,colac,-38.3333,143.5833,14.54,86,0,0.84,AU,1682356815
204,djambala,-2.5447,14.7533,24.86,69,90,2.0,CG,1682356815
205,gadzhiyevo,69.2551,33.3362,-3.61,75,35,3.84,RU,1682356816
206,kalmunai,7.4167,81.8167,28.09,77,78,3.47,LK,1682356406
207,bathsheba,13.2167,-59.5167,29.34,79,40,3.09,BB,1682356259
208,bardai,11.65,7.2333,33.62,23,100,2.1,NG,1682356677
209,kuta,-8.7233,115.1723,27.97,83,20,3.6,ID,1682356232
210,pisco,-13.7,-76.2167,27.03,61,0,4.63,PE,1682356818
211,ribas do rio pardo,-20.4431,-53.7592,26.4,68,66,3.1,BR,1682356818
212,howard springs,-12.497,131.047,26.95,84,24,2.37,AU,1682356383
213,pakokku,21.3333,95.1,32.11,37,19,2.29,MM,1682356819
214,yura,-16.2522,-71.6797,18.29,42,0,4.63,PE,1682356821
215,turpan,42.9333,89.1667,19.31,14,3,0.97,CN,1682356821
216,tabuk,17.4189,121.4443,22.39,87,7,1.67,PH,1682356297
217,aban,56.67,96.06,3.2,77,100,2.02,RU,1682356821
218,puerto colombia,10.9878,-74.9547,31.05,73,68,5.45,CO,1682356257
219,mejit,10.2753,170.8646,27.18,81,100,9.17,MH,1682356379
220,katsuren-haebaru,26.3369,127.8719,23.01,78,75,1.54,JP,1682356822
221,ulladulla,-35.35,150.4667,12.65,91,3,2.17,AU,1682356822
222,umea,63.8284,20.2597,2.96,44,0,4.12,SE,1682356823
223,bel ombre,-4.6167,55.4167,28.25,74,70,2.03,SC,1682356306
224,tucuma,-0.1833,-50.05,27.94,76,91,2.68,BR,1682356823
225,dawson creek,55.7666,-120.2362,2.15,96,100,0.92,CA,1682356350
226,st. john's,47.5649,-52.7093,5.44,92,100,10.28,CA,1682356822
227,dunedin,-45.8742,170.5036,13.93,10,100,7.86,NZ,1682356306
228,glendive,47.1053,-104.7125,12.79,30,0,10.29,US,1682356828
229,saipan,15.1355,145.701,27.39,100,75,6.69,MP,1682356828
230,kokopo,-4.352,152.2633,25.07,87,83,2.23,PG,1682356680
231,salinopolis,-0.6136,-47.3561,28.25,73,89,3.52,BR,1682356828
232,kodiak,57.79,-152.4072,1.73,44,0,5.14,US,1682356830
233,argo,37.6333,22.7333,19.88,66,59,0.56,GR,1682356240
234,chibougamau,49.9168,-74.3659,3.79,93,100,5.14,CA,1682356830
235,rockdale,33.6501,-84.0166,19.61,34,40,0.45,US,1682356830
236,palikir - national government center,6.9248,158.1611,27.56,77,94,6.87,FM,1682356831
237,porbandar,21.6422,69.6093,27.56,64,76,5.42,IN,1682356831
238,dudinka,69.4058,86.1778,2.57,77,90,8.14,RU,1682356663
239,sierra grande,-41.606,-65.3557,25.5,23,12,8.05,AR,1682356245
240,akjoujt,19.6969,-14.4164,37.74,11,45,3.05,MR,1682356832
241,san pedro,14.35,121.0167,27.57,71,75,1.03,PH,1682356833
242,horta,38.5333,-28.6333,18.8,87,20,6.26,PT,1682356703
243,gonzalez,30.5816,-87.2914,21.06,49,75,6.69,US,1682356833
244,san antonio de pale,-1.4014,5.6325,28.27,71,84,1.63,GQ,1682356692
245,coronel moldes,-33.6227,-64.5971,22.71,39,90,4.13,AR,1682356834
246,carnarvon,-24.8667,113.6333,20.02,66,70,8.54,AU,1682356255
247,kolonia town,6.964,158.206,28.14,77,96,7.08,FM,1682356834
248,champerico,14.3,-91.9167,33.3,57,53,4.64,GT,1682356834
249,gloucester point,37.254,-76.4969,15.62,51,100,2.57,US,1682356835
250,hasaki,35.7333,140.8333,10.12,48,100,5.58,JP,1682356835
251,ploudalmezeau,48.5333,-4.65,13.14,66,100,5.14,FR,1682356836
252,caleta de carquin,-11.0925,-77.6267,26.12,70,86,6.36,PE,1682356836
253,celestun,20.8667,-90.4,29.14,56,97,0.87,MX,1682356674
254,morehead city,34.7229,-76.726,19.0,76,75,7.2,US,1682356836
255,san juan del sur,11.2529,-85.8705,30.12,70,20,0.0,NI,1682356836
256,daru,-9.0763,143.2092,26.68,88,70,5.65,PG,1682356713
257,sao gabriel da cachoeira,-0.1303,-67.0892,21.75,100,100,0.53,BR,1682356338
258,yanykurgan,43.915,67.2481,19.36,27,0,6.37,KZ,1682356837
259,ghat,24.9647,10.1728,30.71,15,43,1.82,LY,1682356365
260,nantucket,41.2835,-70.0995,14.08,82,75,2.57,US,1682356379
261,mahina,-17.5065,-149.489,24.87,94,40,2.06,PF,1682356838
262,dawei,14.0833,98.2,26.32,84,15,0.79,MM,1682356838
263,stettler,52.3168,-112.7186,9.3,61,96,2.16,CA,1682356839
264,zaragoza,41.6561,-0.8773,25.57,33,20,7.15,ES,1682356795
265,ati,13.2154,18.3353,36.0,23,85,3.51,TD,1682356305
266,tiksi,71.6872,128.8694,-4.79,96,100,4.4,RU,1682356839
267,hanceville,34.0607,-86.7675,17.48,38,62,3.82,US,1682356306
268,yerofey pavlovich,53.9667,121.9667,-5.46,73,76,1.99,RU,1682356840
269,usogorsk,63.4106,48.6872,3.43,100,100,3.7,RU,1682356366
270,carutapera,-1.195,-46.02,28.78,74,98,2.91,BR,1682356840
271,saynshand,44.8824,110.1163,1.87,66,64,7.88,MN,1682356311
272,starodub,52.5844,32.7633,12.13,65,84,2.49,RU,1682356840
273,ebon,4.582,168.6964,27.47,81,100,5.57,MH,1682356840
274,durres,41.3231,19.4414,17.1,72,100,10.77,AL,1682356841
275,rusape,-18.5278,32.1284,16.87,69,97,2.92,ZW,1682356841
276,taroa,8.7058,171.2275,27.69,80,100,9.54,MH,1682356841
277,saint croix,17.7397,-64.7388,28.86,73,100,1.79,VI,1682356841
278,kharp,66.8014,65.8081,-6.29,88,43,4.85,RU,1682356841
279,vila do maio,15.1333,-23.2167,28.44,77,2,7.19,CV,1682356842
